[0.000000] (-) TimerEvent: {}
[0.000546] (bcr_bot) JobQueued: {'identifier': 'bcr_bot', 'dependencies': OrderedDict()}
[0.078339] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py\n'}
[0.078455] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/bcr_bot_ign_spawn.launch.py\n'}
[0.078511] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py\n'}
[0.078566] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py\n'}
[0.078621] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py\n'}
[0.078682] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py\n'}
[0.078739] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/ign.launch.py\n'}
[0.078798] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py\n'}
[0.078853] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes\n'}
[0.078905] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/logo.png\n'}
[0.078958] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/kinect\n'}
[0.079010] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg\n'}
[0.079061] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae\n'}
[0.079121] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.tga\n'}
[0.079176] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae\n'}
[0.079235] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/realsense_texture.png\n'}
[0.079288] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae\n'}
[0.079400] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models\n'}
[0.079453] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01\n'}
[0.079505] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store\n'}
[0.079557] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.sdf\n'}
[0.079609] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes\n'}
[0.079997] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE\n'}
[0.080052] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE\n'}
[0.080106] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials\n'}
[0.080157] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store\n'}
[0.080210] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures\n'}
[0.080363] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png\n'}
[0.080418] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.config\n'}
[0.080471] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01\n'}
[0.080520] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf\n'}
[0.080570] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes\n'}
[0.080620] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE\n'}
[0.080673] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE\n'}
[0.080726] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials\n'}
[0.080777] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures\n'}
[0.080830] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png\n'}
[0.080881] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png\n'}
[0.080931] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.config\n'}
[0.080980] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01\n'}
[0.081028] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.sdf\n'}
[0.081088] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes\n'}
[0.081138] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE\n'}
[0.081190] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE\n'}
